,Total_Acres_Burned,Archive_Year,County_Name,County_ID,Fire_Started_Date,Fire_Extinguished_Date,Injuries,Latitude,Longitude,Major_Incident,Location,Fire_Name,Percent_Contained,State,Cause_id,Cause_Description,Structure_Impacted,Minimum_Temp,Maximum_Temp,Average_Temp,Wind_Speed,Air_Pressure,Precipitation
512,2100,2016,Fresno,10,10/11/2016,10/20/2016,0,36.94536,-119.25959,FALSE,"near Sacata Ridge, located above Pine Flat",Sacata Fire,100,CA,14,Unidentified,0,10,23,18,3,1015,0
522,650,2016,Mono,26,6/25/2016,7/9/2016,0,37.97,-119.14,FALSE,Hwy 395 & Mono Lake,Marina Fire,100,CA,14,Unidentified,0,7,22,18,4,1017,0
523,599,2016,Humboldt,12,8/22/2016,9/4/2016,0,41.28486,-123.82268,TRUE,"off of Hwy 169 & Martin's Ferry Rd, northwest of Weitchpec ",Tully Fire,100,CA,7,Arson,3,-2,33,22,3,1014,0.1
526,518,2016,Kern,15,8/26/2016,8/29/2016,0,35.2013,-118.7212,FALSE,"off Deer Trail Dr & Hwy 223, 6 miles east of Arvin",Range Fire,100,CA,14,Unidentified,0,10,33,26,5,1012,0
530,400,2016,Yuba,58,8/18/2016,8/18/2016,0,36.16965,-121.38775,FALSE,"off of Hammonton Smartsville Rd and Doolittle Rd, near Beale AFB ",Beale Fire,100,CA,14,Unidentified,0,14,34,26,3,1010,0
540,304,2016,Kern,15,8/28/2016,8/28/2016,0,35.4976,-118.5097,FALSE,south of Lake Isabella,Havilah Fire,100,CA,7,Arson,0,16,32,27,5,1015,0
545,248,2016,Plumas,32,9/26/2016,10/6/2016,0,39.92,-121.32,FALSE,north of Hwy 70 and west of Jackass Creek Road ,Tobin Fire,100,CA,14,Unidentified,0,15,30,24,13,1020,0
547,221,2016,Kern,15,7/13/2016,7/14/2016,0,35.68313,-118.21793,FALSE,"off Coyote Trail & Rocky Hill, East of Onyx",Onyx Fire,100,CA,14,Unidentified,0,12,29,25,8,1013,0
549,215,2016,Lake,17,6/26/2016,6/28/2016,0,39.12366,-122.50373,TRUE,"Near Indian Valley Reservoir, 7 miles Southwest of Leesville",Reservoir Fire,100,CA,14,Unidentified,0,17,35,31,10,1014,0
551,210,2016,Amador,3,6/17/2016,6/21/2016,0,38.26874,-120.90265,TRUE,"off Camanche Parkway North & Coal Mine Road, south of Ione",Camanche Fire,100,CA,14,Unidentified,0,10,28,23,4,1018,0
559,150,2016,Del Norte,8,9/13/2016,9/17/2016,0,37.75972,-120.029626,FALSE,"off Old Yosemite Rd, 8 miles east of Greeley Hill",Old Fire,100,CA,14,Unidentified,0,9,20,15,2,1010,0
563,145,2016,Fresno,10,7/4/2016,7/7/2016,0,36.14161,-120.62048,FALSE,"Hwy 198 and Frame Ln, 14 miles west of Coalinga",Frame Fire,100,CA,7,Arson,0,19,33,29,10,1016,0
572,120,2016,Stanislaus,50,6/7/2016,6/9/2016,0,37.17072,-121.42238,FALSE,"Henry W. Coe State Park, Del Puerto Canyon, 20 miles west of Gustine (Stanislaus Co.)",Coe Fire,100,CA,14,Unidentified,0,13,29,23,6,1012,0
575,103,2016,Madera,20,7/4/2016,7/6/2016,0,37.25601,-119.65776,FALSE,"Hwy 41 and Hummingbird Ln, One mile east of Coarsgold",Broken Fire,100,CA,14,Unidentified,0,9,32,27,4,1016,0
578,100,2016,Kern,15,8/4/2016,8/7/2016,0,35.24504,-118.60344,FALSE,"off Hwy 58 and Hart Flat Rd, Tehachapi ",Hart Fire,100,CA,14,Unidentified,0,19,30,26,14,1012,0
582,95,2016,San Benito,35,7/9/2016,7/10/2016,0,5487,-120.841536,FALSE,"off of New Idria Rd & Panoche Rd, south of Mercey Hot Springs ",Mercury Fire,100,CA,9,Miscellaneous,0,0,0,0,1,1,0
592,85,2016,Madera,20,8/4/2016,8/6/2016,0,37.3228,-119.7738,FALSE,"off of Grub Gulch Road and Acton Grade Road, west of Oakhurst",Grub Fire,100,CA,14,Unidentified,0,10,33,26,5,1013,0
594,84,2016,Yolo,57,7/15/2016,7/15/2016,0,38.8866,-122.04726,FALSE,"off County Road 86 & County Road 6, west of Dunnigan",Dunnigan Fire,100,CA,9,Miscellaneous,0,16,40,33,2,1013,0
608,70,2016,Monterey,27,6/18/2016,6/20/2016,0,36.2833,-121.3306,FALSE,"Arroyo Seco Rd &  Elm Ave, E of Greenfield",Arroyo Fire,100,CA,10,Vehicle,0,12,28,24,6,1019,0
610,69,2016,Lake,17,7/19/2016,7/22/2016,0,39.0863,-122.7891,TRUE,"off Foothill Drive, community of Lucerne",Foothill Fire,100,CA,14,Unidentified,0,15,33,27,7,1014,0
612,61,2016,Kern,15,6/11/2016,6/12/2016,0,35.77135,-120.251,FALSE,"off Highway 41, one mile east of the county line",Cotton Fire,100,CA,14,Unidentified,0,17,30,26,5,1013,0
617,52,2016,Monterey,27,6/23/2016,6/24/2016,0,36.1934,-120.9293,FALSE,East of King City,Lowe Fire,100,CA,9,Miscellaneous,0,12,33,27,10,1016,0
618,50,2016,Mendocino,23,9/10/2016,9/15/2016,0,39.7299,-123.5044,FALSE,"off of Hwy 101 and Woodruff Rd, north of Laytonville",Ruff Fire ,100,CA,14,Unidentified,0,9,30,22,2,1016,0
619,50,2016,San Bernardino,36,9/7/2016,9/9/2016,0,34.3183,-117.3189,FALSE,"off of Hwy 138 & Los Flores Rd, south of Hesperia",Spring Fire,100,CA,14,Unidentified,0,19,32,28,2,1010,0
620,50,2016,El Dorado,9,7/22/2016,7/23/2016,0,38.79549,-121.00299,TRUE,off Storksbill Rd in Pilot Hill ,Storksbill Fire,100,CA,14,Unidentified,0,15,32,27,7,1013,0
628,45,2016,Lake,17,8/9/2016,8/10/2016,0,36.09974,-120.51057,FALSE,"off of Kugelman St and Hwy 53, community of Lower Lake",Kugelman Fire,100,CA,14,Unidentified,0,18,31,26,8,1010,0
641,36,2016,Mendocino,23,8/30/2016,8/31/2016,0,39.8748511,-123.4267011,FALSE,"off Mina Rd & Trinity County Line, 12 miles northeast of Covelo",Mina Fire,100,CA,14,Unidentified,0,7,24,14,6,1016,0
642,36,2016,Lake,17,8/9/2016,8/10/2016,0,38.68403,-122.26015,FALSE,"Berryessa Knoxville Rd & East Side Rd, north of Lake Berryessa",Knoxville Fire,100,CA,14,Unidentified,0,12,34,27,6,1009,0
650,32,2016,Sacramento,34,6/3/2016,6/3/2016,0,38.3131,-121.06452,FALSE,off Highway 104 and Clay East Road near Herald,Clay Fire,100,CA,2,Equipment Use,0,16,38,31,4,1016,0
654,30,2016,Inyo,14,7/1/2016,7/2/2016,0,36.58972,-118.15589,FALSE,"Whitney Portal Rd. and OlivasRanch Rd., 3 miles West of Lone Pine",Lone Pine Fire,100,CA,14,Unidentified,0,21,28,25,5,1011,0.2
660,30,2016,Merced,24,4/24/2016,4/24/2016,0,37.2171,-121.08036,FALSE,"I-5 & Taglio Road, east of Gustine",Taglio Fire,100,CA,14,Unidentified,0,9,23,18,9,1019,0
671,25,2016,Monterey,27,5/12/2016,5/12/2016,0,35.8378273,-121.0381507,FALSE,"Bryson-Hesperia Rd & Interlake Rd, west of Bradley ",Bryson Fire,100,CA,14,Unidentified,0,13,25,20,6,1016,0
683,10,2016,Tulare,54,10/20/2016,12/19/2016,0,36.217,-118.551,FALSE,Jacobson Drainage in the Golden Trout Wilderness,Jacobson Fire,100,CA,14,Unidentified,0,13,27,21,5,1021,0
684,0,2016,Alpine,2,8/18/2016,8/30/2016,0,38.57554,-120.00606,FALSE,Mokelumne Wilderness,Mokelumne Fire,100,CA,14,Unidentified,0,11,18,16,4,1012,0
692,83733,2017,Lassen,18,7/11/2017,1/9/2018,0,40.07045,-120.14013,FALSE,"off Hwy 395 and Cowboy Joe Rd, 3 miles north of Doyle",Long Valley Fire,100,CA,14,Unidentified,0,9,27,22,6,1012,0
694,81826,2017,Mariposa,22,7/16/2017,1/9/2018,0,37.61757,-120.21321,TRUE,"Detwiler Rd and Hunters Valley Rd, 2 miles east of Lake McClure",Detwiler Fire,100,CA,14,Unidentified,152,22,37,32,6,1015,0
695,78698,2017,Siskiyou,47,8/15/2017,1/9/2018,0,41.841,-123.474,FALSE,"5 miles W of Happy Camp, CA",Eclipse Complex,100,CA,14,Unidentified,0,8,27,22,3,1012,0
700,48889,2017,Kings,16,7/9/2017,1/9/2018,0,35.93273,-120.20014,TRUE,"Tar Canyon Road, near Avenal",Garza Fire,100,CA,14,Unidentified,1,23,41,36,6,1013,0
701,39715,2017,Siskiyou,47,8/14/2017,1/9/2018,0,42.039,-123.218,FALSE,"17 miles east of Cave Junction, Oregon",Miller Complex,100,CA,14,Unidentified,0,11,25,20,5,1014,0
708,21846,2017,Trinity,53,8/30/2017,1/9/2018,0,40.76025,-123.10003,FALSE,"Hwy 299 near town of Helena, Junction City",Helena - Fork Fire,100,CA,14,Unidentified,0,14,31,24,2,1014,0
709,18900,2017,Tulare,54,9/27/2017,1/9/2018,0,36.27138,-118.48555,FALSE,Golden Trout Wilderness near Lion Meadow.,Lion Fire,100,CA,14,Unidentified,0,15,22,20,12,1015,0
710,18618,2017,Lassen,18,8/30/2017,1/9/2018,0,40.69573,-119.93499,FALSE,23 miles east-southeast of Madeline,R-4 Fire,100,CA,14,Unidentified,0,14,30,25,6,1013,0
716,12407,2017,Madera,20,8/29/2017,1/9/2018,0,37.44663,-119.64622,FALSE,"Highway 41, south of Fish Camp",Railroad Fire,100,CA,14,Unidentified,0,19,37,30,9,1014,0.1
717,10343,2017,Fresno,10,5/18/2017,1/9/2018,0,36.12089,-120.37116,TRUE,"off of Hwy 198 & Fire Stone, south of Coalinga",Elm Fire,100,CA,14,Unidentified,0,11,24,20,9,1015,0
724,7194,2017,Los Angeles,19,9/1/2017,1/9/2018,0,34.22957,-118.2674,FALSE,"Lowell Ave and I-210, Verdugo Hills, Los Angeles City",La Tuna Fire ,100,CA,14,Unidentified,0,26,42,37,2,1010,0.7
725,7000,2017,Mariposa,22,8/14/2017,1/9/2018,0,37.538,-119.598,FALSE,"off Wawona Rd, east of Wawona",South Fork Fire,100,CA,14,Unidentified,0,11,20,17,4,1012,0
731,5738,2017,Fresno,10,4/20/2017,1/9/2018,0,36.07228,-120.26561,TRUE,Off of Hwy 33 and Lost Hills south of Coalinga,Jayne Fire,100,CA,14,Unidentified,0,11,21,17,13,1024,0
733,4736,2017,Trinity,53,8/7/2017,1/9/2018,0,40.17598,-123.36882,FALSE,"Dutchman Rd, east of Zenia",Ruth Complex,100,CA,14,Unidentified,0,12,32,25,3,1014,0
734,4310,2017,Plumas,32,7/29/2017,1/9/2018,0,39.9034,-120.9761,FALSE,"Forest Road 24N26, 3 miles southwest of Quincy (Plumas County)",Minerva Fire,100,CA,14,Unidentified,0,16,32,27,6,1014,0
738,3142,2017,Siskiyou,47,8/7/2017,1/9/2018,0,41.853,-123.676,FALSE,"Siskiyou Wilderness, Six Rivers NF",Young Fire,100,CA,14,Unidentified,0,17,24,21,5,1016,0
739,2940,2017,Kern,15,7/7/2017,1/9/2018,0,35.77896,-118.89627,FALSE,"Hwy 155, north of Bakersfield",Hawk Fire,100,CA,14,Unidentified,0,22,43,37,3,1016,0
741,2575,2017,Plumas,32,9/5/2017,1/9/2018,0,39.75312,-120.75485,FALSE,McRae Meadows,Eureka Fire,100,CA,14,Unidentified,0,14,34,26,4,1013,0
746,2207,2017,Lake,17,10/8/2017,2/9/2018,0,39.01387,-122.64543,TRUE,"off Hwy 20 and Sulphur Bank Road, Clearlake Oaks",Sulphur Fire (Mendocino Lake Complex),100,CA,14,Unidentified,170,13,26,21,9,1011,0
751,1800,2017,Merced,24,5/12/2017,1/9/2018,0,36.96655,-120.89261,FALSE,"Hwy 152 and Arburura Road, southwest of Los Banos",Wright Fire,100,CA,14,Unidentified,0,11,22,18,12,1020,0
757,1538,2017,Fresno,10,7/2/2017,1/9/2018,0,36.269125,-120.620791,TRUE,"off Los Gatos Creek Rd, west of Coalinga",Derrick Fire,100,CA,14,Unidentified,0,17,31,27,8,1012,0
761,1350,2017,Kern,15,7/30/2017,1/9/2018,0,35.543,-118.654,FALSE,"1/2 mile west of USFS Democrat Fire Station, Kern River Ranger District",Garden Fire,100,CA,14,Unidentified,0,19,34,30,5,1016,0
763,1319,2017,Kern,15,9/1/2017,1/9/2018,0,35.76,-118.406,FALSE,"Kernville Rd. x Sierra Way, 6 miles north of Lake Isabella",Caldwell Fire,100,CA,14,Unidentified,0,20,30,27,12,1013,2.2
767,1083,2017,Kern,15,7/18/2017,1/9/2018,0,34.94373,-119.44751,FALSE,"Hudson Ranch Rd. and Hwy 166, south of Maricopa",Hudson Fire,100,CA,14,Unidentified,0,23,35,31,5,1012,0
769,1035,2017,Madera,20,9/3/2017,1/9/2018,0,37.21616,-119.48067,TRUE,"Mission Dr. and Italian Bar Rd., 2 miles east of North Fork",Mission Fire,100,CA,14,Unidentified,4,26,37,32,8,1015,0
772,995,2017,Shasta,45,9/12/2017,1/9/2018,3,40.98352,-121.81623,TRUE,"off of Baker Rd, east of Big Bend",Berry Fire,100,CA,14,Unidentified,0,16,32,26,4,1014,0.9
778,821,2017,Nevada,29,10/9/2017,2/9/2018,0,39.24549,-121.12792,TRUE,"near Lone Lobo Trail, Rough and Ready",Lobo Fire (Wind Complex),100,CA,14,Unidentified,50,12,25,19,27,1017,0
784,680,2017,Mariposa,22,9/3/2017,1/9/2018,0,37.37397,-119.83556,TRUE,"Indian Peak Rd and Usona Rd, 9 miles southeast of Mariposa",Peak Fire,100,CA,14,Unidentified,2,20,37,30,8,1015,0
786,630,2017,Mariposa,22,6/28/2017,1/9/2018,0,37.3762,-119.9646,TRUE,off Ben Hur Road and Silver Bar Road,Ben Fire,100,CA,14,Unidentified,0,9,31,25,5,1013,0
787,562,2017,Modoc,25,6/28/2017,1/9/2018,0,41.85763,-121.29581,FALSE,"Hwy 139 south of Newell, east of Tule Lake",Battle Fire,100,CA,14,Unidentified,0,7,25,20,5,1014,0
788,545,2017,Riverside,33,8/14/2017,1/9/2018,0,33.95036,-116.88066,TRUE,Misa Canyon Road and Bluff Street,Mias Fire,100,CA,14,Unidentified,0,15,26,23,4,1011,0
789,530,2017,Lassen,18,8/6/2017,1/9/2018,0,41.11989,-120.74968,FALSE,"Ash Valley, 6 miles west of Madeline",W-2 Fire,100,CA,14,Unidentified,0,13,28,23,5,1014,0
792,469,2017,Siskiyou,47,7/5/2017,1/9/2018,0,41.3975,-122.8428,TRUE,"Highway 3 & Fay Lane, south of Etna",Fay Fire,100,CA,14,Unidentified,0,14,31,26,11,1016,0
795,450,2017,Fresno,10,6/11/2017,1/9/2018,0,36.616986,-120.369347,FALSE,"off South Monterey Ave. & W South Ave., near Tranquillity ",Monterey Fire,100,CA,14,Unidentified,0,11,23,19,16,1013,0
801,410,2017,Modoc,25,7/13/2017,1/9/2018,0,41.72163,-121.30451,FALSE,"off Hwy 139, 7 miles North of Tionesta",Dode Fire,100,CA,14,Unidentified,0,9,30,25,2,1017,0
804,392,2017,Nevada,29,8/30/2017,1/9/2018,1,39.34292,-121.12004,TRUE,"Off Hwy 49 & Pleasant Valley Rd, south of North San Juan  ",Pleasant Fire,100,CA,14,Unidentified,1,20,34,29,7,1013,0
807,370,2017,Mono,26,11/13/2017,1/9/2018,0,38.46111,-119.48284,FALSE,"Hwy 395, north of Hwy 108, Walker Watershed, south of Walker",Chris Fire,100,CA,14,Unidentified,0,0,9,5,14,1021,0
811,339,2017,Tulare,54,6/7/2017,1/9/2018,4,36.45809,-118.87676,TRUE,"off of Dinely Drive in Three Rivers, northeast of Lake Kaweah",Dinely Fire,100,CA,14,Unidentified,0,16,33,28,4,1012,0
813,325,2017,San Bernardino,36,8/3/2017,1/9/2018,0,34.08492,-117.03826,TRUE,"Bryant Street at Hwy 38, City of Yucaipa",Bryant Fire,100,CA,14,Unidentified,0,23,32,28,1,1014,0
814,319,2017,Del Norte,8,7/19/2017,1/9/2018,0,41.478,-123.506,FALSE,"Orleans Rd, Six River National Forest",Marble Fire,100,CA,14,Unidentified,0,-2,29,21,4,1019,0
815,300,2017,Riverside,33,12/7/2017,1/9/2018,0,33.59257,-117.14979,FALSE,"Los Alamos Rd & Liberty Rd, city of Murrieta",Liberty Fire,100,CA,14,Unidentified,0,11,21,16,16,1025,0
818,255,2017,San Diego,37,7/22/2017,4/12/2018,0,33.34659,-116.66107,FALSE,"off of Hwy 79, 4 miles north of Warner Springs",Lost Fire,100,CA,14,Unidentified,0,18,37,32,10,1010,0
825,225,2017,San Luis Obispo,40,5/15/2017,1/9/2018,0,35.21177,-119.87525,FALSE,off of Soda Lake,Arrow Fire,100,CA,14,Unidentified,0,9,18,15,5,1012,0
826,206,2017,Kern,15,6/10/2017,1/9/2018,0,35.59804,-118.47939,FALSE,5 miles south of Lake Isabella,Bodfish Fire,100,CA,14,Unidentified,0,-1,19,11,13,1010,0
828,200,2017,Lake,17,9/12/2017,1/9/2018,0,39.44543,-122.85194,FALSE,"Skeleton Glade, 5 miles east of Lake Pillsbury ",Skeleton Fire,100,CA,14,Unidentified,0,15,33,26,4,1013,1
833,190,2017,Santa Barbara,42,5/20/2017,1/9/2018,0,34.9465,-119.8036,FALSE,"Wasioja Road and Hwy 166, east of New Cuyama ",Wasioja Fire,100,CA,14,Unidentified,0,16,30,26,1,1014,0
834,186,2017,Plumas,32,8/20/2017,1/9/2018,0,39.9864,-120.89746,FALSE,"Tollgate Creek and Oakland Camp Road, north of Quincy",Toll Fire,100,CA,14,Unidentified,0,15,33,25,5,1013,0
835,186,2017,Fresno,10,6/11/2017,1/9/2018,0,36.704679,-120.405077,FALSE,"Jensen Ave at Ohio Ave, Mendota",Wild Fire,100,CA,14,Unidentified,0,11,23,19,16,1013,0
837,183,2017,Kern,15,10/12/2017,1/9/2018,0,35.19008,-118.76152,FALSE,"off Hwy 223, east of Arvin ",Quarry Fire,100,CA,14,Unidentified,0,3,21,14,5,1014,0
839,170,2017,San Bernardino,36,7/23/2017,1/9/2018,0,34.41204,-117.03031,TRUE,"off High Rd & Santa Rosa Rd, Lucerne Valley",High Fire,100,CA,14,Unidentified,0,24,34,31,6,1010,0
843,157,2017,Lassen,18,8/26/2017,1/9/2018,0,40.80968,-120.48641,FALSE,"off Termo Grasshopper Rd., northwest of Ravendale",Peg Fire,100,CA,14,Unidentified,0,12,31,25,2,1016,0
852,150,2017,San Bernardino,36,4/30/2017,1/9/2018,0,34.30104,-117.45646,FALSE,"Cleghorn Road, east of I-15, north of the community of Devore",Tower Fire,100,CA,14,Unidentified,0,11,27,23,2,1018,0
865,126,2017,Fresno,10,4/29/2017,1/9/2018,0,36.5355,-120.6585,FALSE,"Panoche Rd, 5 miles west of I-5",Tumey Fire,100,CA,14,Unidentified,0,11,26,21,12,1018,0
866,125,2017,Mariposa,22,8/13/2017,1/9/2018,0,37.62823,-120.30046,FALSE,Merced Falls Rd and Coronado Rd in Lake McClure,Coronado Fire,100,CA,14,Unidentified,0,17,34,28,6,1014,0
883,100,2017,Lake,17,10/14/2017,1/9/2018,0,39.0199,-122.57487,FALSE,"off Hwy 20 & Long Valley Rd, 5 miles east of Clearlake Oaks",Long Fire,100,CA,14,Unidentified,0,10,25,19,11,1020,0
894,87,2017,Lake,17,10/6/2017,1/9/2018,0,39.15016,-122.576,TRUE,"Bartlett Springs, community of Clearlake",Ridge Fire,100,CA,14,Unidentified,0,17,31,26,3,1015,0
896,85,2017,Riverside,33,8/31/2017,1/9/2018,0,117.337331,34.015742,FALSE,Marlborough ave and Northgate street,Marlborough Fire,100,CA,14,Unidentified,0,0,0,0,1,1,0
897,85,2017,Humboldt,12,8/3/2017,1/9/2018,0,40.11794,-123.76099,FALSE,"Off Alderpoint Rd & Lower Sawmill Rd, east of Garberville",Saw Fire,100,CA,14,Unidentified,0,15,20,18,3,1014,0
898,85,2017,San Bernardino,36,7/22/2017,1/9/2018,0,34.20152,-117.14466,FALSE,"off Hwy 330 & Old City Creek Rd, southwest of Running Springs",Dollar Fire,100,CA,14,Unidentified,0,22,34,31,5,1011,0
903,79,2017,Plumas,32,9/3/2017,1/9/2018,0,40.13278,-120.9204,FALSE,"Hwy 89, ¼ mile north of Crescent Mills",Mills File,100,CA,14,Unidentified,0,18,35,28,1,1016,0
904,79,2017,Tulare,54,5/31/2017,1/9/2018,0,35.89423,-119.00334,FALSE,"off Avenue 56 & Road 256, 2 miles east of Ducor",Fountain Fire ,100,CA,14,Unidentified,0,17,25,21,11,1011,0
907,76,2017,Nevada,29,10/9/2017,2/9/2018,0,39.19325,-121.08406,TRUE,"McCourtney Rd and Hwy 20, Grass Valley",McCourtney Fire (Wind Complex),100,CA,14,Unidentified,15,13,27,21,23,1016,0
914,70,2017,San Luis Obispo,40,8/2/2017,1/9/2018,0,35.4403,-120.2913,FALSE,"Hwy 58 near Camatta Creek Rd, east of Santa Margarita",Camatta Fire,100,CA,14,Unidentified,0,21,32,28,6,1012,0.7
917,70,2017,Fresno,10,5/19/2017,1/9/2018,0,36.60736,-120.5828,FALSE,"Interstate 5 and Manning Avenue, north of Coalinga",Manning Fire,100,CA,14,Unidentified,0,14,32,27,3,1015,0
923,63,2017,Mariposa,22,6/15/2017,1/9/2018,0,37.36914,-120.0088,FALSE,west of  Westfall Road and north of Whiterock Road,Westfall Fire,100,CA,14,Unidentified,0,9,30,25,8,1015,0
924,62,2017,San Diego,37,8/26/2017,1/9/2018,0,33.20988,-116.46989,FALSE,"Montezuma Valley Rd., near the Community of Borrego Springs.",Montezuma Fire,100,CA,14,Unidentified,0,18,39,33,6,1010,0
925,62,2017,Lake,17,8/8/2017,1/9/2018,0,38.94599,-122.81135,TRUE,Bottle Rock Rd and Highway 29 in Kelseyville,Bottle Fire,100,CA,14,Unidentified,0,17,35,30,4,1014,0
927,60,2017,Tehama,52,6/18/2017,1/9/2018,0,40.32063,-122.83208,FALSE,"Hwy 36 West, off Tedoc Roadd, west of Platina",Bolla Fire,100,CA,14,Unidentified,0,8,31,26,5,1016,0
931,58,2017,Lake,17,9/12/2017,1/9/2018,0,39.42604,-123.03344,FALSE,"Elk Mountain Rd, west of Lake Pillsbury",Slides Fire,100,CA,14,Unidentified,0,15,33,26,4,1013,1
932,58,2017,Tulare,54,7/18/2017,1/9/2018,0,36.64404,-118.99944,FALSE,"off of Hogback Rd and Whitaker Forest Dr, Badger",Hogback Fire,100,CA,14,Unidentified,0,17,36,30,5,1013,0
944,50,2017,Kern,15,10/26/2017,1/9/2018,0,35.21556,-118.56578,FALSE,"Hwy 58 and Keene Ranch Rd, community of Keene",Tank Fire,100,CA,14,Unidentified,0,14,25,21,8,1012,0
946,50,2017,Los Angeles,19,10/17/2017,1/9/2018,0,34.22551,-118.05545,FALSE,off Mount Wilson Circle near the Mount Wilson Observatory ,Wilson Fire,100,CA,14,Unidentified,0,22,31,28,5,1017,0
948,50,2017,Kern,15,8/5/2017,1/9/2018,0,35.70639,-118.47307,FALSE,"Old State Rd & Dollar Rd, Wofford Heights",Calgary Fire,100,CA,14,Unidentified,0,17,28,24,5,1013,0
956,47,2017,San Benito,35,11/25/2017,1/9/2018,0,36.38109,-121.00391,FALSE,Airline Hwy and Bitterwater Road,Bitterwater Fire,100,CA,14,Unidentified,0,10,28,20,6,1016,0
963,45,2017,Shasta,45,4/3/2017,1/9/2018,0,40.48712,-121.85645,FALSE,"Grace Resort Rd and Bluebush Way, 2 miles SE of the Community of Shingletown",Grace Fire,100,CA,14,Unidentified,0,8,18,13,10,1018,0
965,43,2017,Tehama,52,11/2/2017,1/9/2018,0,39.81517,-122.28165,FALSE,"Roser Rd & Sour Grass Rd, 6 miles NW of Orland",Roser Fire,100,CA,14,Unidentified,0,10,20,16,3,1014,0
967,42,2017,Monterey,27,6/29/2017,1/9/2018,0,35.96275,-121.08753,FALSE,off San Lucas Rd and Martinez Rd,Lockwood Fire,100,CA,14,Unidentified,0,16,31,26,5,1014,0
969,42,2017,Modoc,25,6/3/2017,1/9/2018,0,41.38247,-120.53443,FALSE,"Off Hwy 395, south of Alturas",Jones Fire,100,CA,14,Unidentified,0,10,23,21,5,1013,0
972,41,2017,Kern,15,5/14/2017,1/9/2018,0,35.05076,-118.90004,FALSE,"Sabastian Rd and Wheeler, southeast of Arvin ",Feed Fire,100,CA,14,Unidentified,0,0,21,14,7,1010,0
977,40,2017,Kern,15,9/29/2017,1/9/2018,0,35.59302,-118.46734,FALSE,"Todd Ct and Brick Dr, east of Lake Isabella",Lakewood Fire,100,CA,14,Unidentified,0,15,23,20,3,1014,0
979,40,2017,Humboldt,12,8/28/2017,1/9/2018,0,41.02705,-123.63721,FALSE,"Tish Tang Road and Hostler, Hoopa",Translator Fire,100,CA,14,Unidentified,0,17,38,29,6,1016,0
980,40,2017,Tehama,52,8/26/2017,1/9/2018,0,40.29831,-122.70449,FALSE,"Hwy 36 and Vestal Road, west of Red Bluff",Vestal Fire,100,CA,14,Unidentified,0,19,39,33,5,1014,0
989,36,2017,Mariposa,22,7/7/2017,1/9/2018,0,37.65963,-120.34802,FALSE,"Banderilla Dr & Hidalgo St, north of Hayward",Banderilla Fire,100,CA,14,Unidentified,0,21,40,33,7,1018,0
999,34,2017,Humboldt,12,8/31/2017,1/9/2018,0,40.03697,-123.64214,FALSE,"Miller Ranch road x Bell Springs road, 10 miles NE Leggett ",Miller Fire,100,CA,14,Unidentified,0,15,25,21,18,1014,0
1003,33,2017,Kern,15,6/4/2017,1/9/2018,0,35.60633,-118.4642,FALSE,"off Erskine Creek Rd and Pasadena Ln, southwest of Lake Isabella",Creek Fire ,100,CA,14,Unidentified,0,10,28,20,5,1011,0
1004,32,2017,Trinity,53,8/2/2017,1/9/2018,0,40.804,-123.375,FALSE,"North of Hwy 299, west of Del Loma",Sandy Fire,100,CA,14,Unidentified,0,20,39,34,5,1013,0
1007,32,2017,Monterey,27,6/16/2017,1/9/2018,0,35.90092,-120.93371,TRUE,"Jolon Rd and Frudden Rd, near Lockwood",Shore Fire,100,CA,14,Unidentified,0,18,33,29,10,1015,0
1008,32,2017,Monterey,27,6/11/2017,1/9/2018,0,35.902149,-120.983684,FALSE,"New Pleyto Road cross of Stern st, Lockwood",Pleyto Fire,100,CA,14,Unidentified,0,10,19,16,14,1014,0
1010,31,2017,Fresno,10,8/23/2017,1/9/2018,0,36.099681,-120.443545,FALSE,"off of Highway 198 west of Parsons Road, Coalinga",Juniper Fire,100,CA,14,Unidentified,0,21,32,28,8,1015,0
1011,31,2017,Kern,15,5/12/2017,1/9/2018,0,35.60001,-118.4683,FALSE,"Red Hill Road and Schick Road, 2 miles east of Lake Isabella",Hub Fire,100,CA,14,Unidentified,0,1,15,10,9,1016,0
1012,30,2017,Los Angeles,19,8/31/2017,3/22/2018,0,34.52055,-118.62882,FALSE,"I-5, north of Hughes Rd., 2 miles north of Lake Hughes",Castaic Fire,100,CA,14,Unidentified,0,28,38,35,8,1010,0
1013,30,2017,Humboldt,12,8/3/2017,1/9/2018,0,40.27582,-123.64281,FALSE,"Off Alderpoint Rd and Cemetery Rd, Blocksburg",Blocksburg Fire,100,CA,14,Unidentified,0,15,20,18,3,1014,0
1027,25,2017,San Luis Obispo,40,9/23/2017,1/9/2018,0,35.76343,-121.04445,FALSE,"Lynch Canyon Rd & Lakeview Rd, northwest of Lake Nacimiento",Cove Fire,100,CA,14,Unidentified,0,12,22,19,8,1012,0
1034,23,2017,Riverside,33,10/10/2017,1/9/2018,0,33.50488,-117.02132,FALSE,"De Portola Road east of Pauba Road, Temecula",Portola Fire,100,CA,14,Unidentified,0,12,27,23,11,1015,0
1037,22,2017,Napa,28,6/13/2017,1/9/2018,0,38.68347,-122.2654,TRUE,"Knoxville Rd and Eastside Rd, north end of Lake Berryessa ",Refuge Fire,100,CA,14,Unidentified,0,8,27,23,6,1019,0
